== Starting Otis ==
2019-10-28 22:45:59.807009 3_newdataiter_4epochs_224size
... hyperparams
...    epochs:	4
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed 1 images
... ... Processed 2 images
... ... Processed 3 images
... ... Processed 4 images
... ... Processed 5 images
... ... Processed 6 images
... ... Processed 7 images
... ... Processed 8 images
... ... Processed 9 images
... ... Processed 10 images
... ... Processed 11 images
... ... Processed 12 images
... ... Processed 13 images
... ... Processed 14 images
... ... Processed 15 images
... ... Processed 16 images
... ... Processed 17 images
... ... Processed 18 images
... ... Processed 19 images
... ... Processed 20 images
... ... Processed 21 images
... ... Processed 22 images
... ... Processed 23 images
... ... Processed 24 images
... ... Processed 25 images
... ... Processed 26 images
... ... Processed 27 images
... ... Processed 28 images
... ... Processed 29 images
... ... Processed 30 images
... ... Processed 31 images
... ... Processed 32 images
... ... Processed 33 images
... ... Processed 34 images
... ... Processed 35 images
... ... Processed 36 images
... ... Processed 37 images
... ... Processed 38 images
... ... Processed 39 images
... ... Processed 40 images
... ... Processed 41 images
... ... Processed 42 images
... ... Processed 43 images
... ... Processed 44 images
... ... Processed 45 images
... ... Processed 46 images
... ... Processed 47 images
... ... Processed 48 images
... ... Processed 49 images
... ... Processed 50 images
... ... Processed 51 images
... ... Processed 52 images
... ... Processed 53 images
... ... Processed 54 images
... ... Processed 55 images
... ... Processed 56 images
... ... Processed 57 images
... ... Processed 58 images
... ... Processed 59 images
... ... Processed 60 images
... ... Processed 61 images
... ... Processed 62 images
... ... Processed 63 images
... ... Processed 64 images
... ... Processed 65 images
... ... Processed 66 images
... ... Processed 67 images
... ... Processed 68 images
... ... Processed 69 images
... ... Processed 70 images
... ... Processed 71 images
... ... Processed 72 images
... ... Processed 73 images
... ... Processed 74 images
... ... Processed 75 images
... ... Processed 76 images
... ... Processed 77 images
... ... Processed 78 images
... ... Processed 79 images
... ... Processed 80 images
... ... Processed 81 images
... ... Processed 82 images
... ... Processed 83 images
... ... Processed 84 images
... ... Processed 85 images
... ... Processed 86 images
... ... Processed 87 images
... ... Processed 88 images
... ... Processed 89 images
... ... Processed 90 images
... ... Processed 91 images
... ... Processed 92 images
... ... Processed 93 images
... ... Processed 94 images
... ... Processed 95 images
... ... Processed 96 images
... ... Processed 97 images
... ... Processed 98 images
... ... Processed 99 images
... ... Processed 100 images
... ... Processed 101 images
... ... Processed 102 images
... ... Processed 103 images
... ... Processed 104 images
... ... Processed 105 images
... ... Processed 106 images
... ... Processed 107 images
... ... Processed 108 images
... ... Processed 109 images
... ... Processed 110 images
... ... Processed 111 images
... ... Processed 112 images
... ... Processed 113 images
... ... Processed 114 images
... ... Processed 115 images
... ... Processed 116 images
... ... Processed 117 images
... ... Processed 118 images
... ... Processed 119 images
... ... Processed 120 images
... ... Processed 121 images
... ... Processed 122 images
... ... Processed 123 images
... ... Processed 124 images
... ... Processed 125 images
... ... Processed 126 images
... ... Processed 127 images
... ... Processed 128 images
... ... Processed 129 images
... ... Processed 130 images
... ... Processed 131 images
... ... Processed 132 images
... ... Processed 133 images
... ... Processed 134 images
... ... Processed 135 images
... ... Processed 136 images
... ... Processed 137 images
... ... Processed 138 images
... ... Processed 139 images
... ... Processed 140 images
... ... Processed 141 images
... ... Processed 142 images
... ... Processed 143 images
... ... Processed 144 images
... ... Processed 145 images
... ... Processed 146 images
... ... Processed 147 images
... ... Processed 148 images
... ... Processed 149 images
... ... Processed 150 images
... ... Processed 151 images
... ... Processed 152 images
... ... Processed 153 images
... ... Processed 154 images
... ... Processed 155 images
... ... Processed 156 images
... ... Processed 157 images
... ... Processed 158 images
... ... Processed 159 images
... ... Processed 160 images
... ... Processed 161 images
... ... Processed 162 images
... ... Processed 163 images
... ... Processed 164 images
... ... Processed 165 images
... ... Processed 166 images
... ... Processed 167 images
... ... Processed 168 images
